0,0.00,0.00
0,0.01,-0.04
0,-0.01,0.00
0,-0.03,0.00
0,-0.04,-0.22
0,-0.07,-0.41
0,-0.09,-0.43
0,-0.13,-1.02
0,-0.14,-3.42
0,0.35,-9.45
0,1.34,-15.59
0,2.41,-20.68
0,3.56,-25.17
0,4.66,-27.91
0,5.31,-29.62
0,5.77,-30.13
0,5.73,-29.90
0,5.67,-29.34
0,5.46,-28.96
0,5.41,-28.85
0,5.21,-28.58
0,4.99,-28.06
0,4.84,-27.60
0,4.85,-27.43
0,4.87,-27.48
0,4.87,-27.45
0,4.74,-27.22
0,4.57,-26.74
0,4.24,-25.82
0,3.46,-23.36
0,3.09,-19.32
0,2.72,-14.67
0,2.03,-10.10
0,1.54,-5.27
0,1.24,0.83
0,1.42,5.30
0,1.95,9.03
0,2.75,12.27
0,3.53,14.95
0,3.95,16.36
0,4.08,16.88
0,3.93,16.55
0,3.62,15.74
0,3.40,15.21
0,3.19,14.73
0,2.96,14.19
0,2.49,12.97
0,1.79,10.98
0,0.91,8.30
0,0.10,5.28
0,-0.21,1.84
0,-0.73,-3.55
0,-0.50,-8.23
0,0.17,-11.48
0,0.41,-13.16
0,0.25,-15.37
0,0.54,-18.16
0,1.36,-21.02
0,2.97,-24.75
0,4.29,-27.76
0,5.64,-29.96
0,7.03,-31.78
0,8.11,-32.87
0,8.54,-33.47
0,8.48,-33.36
0,8.35,-33.16
0,8.25,-32.94
0,7.78,-31.97
0,7.11,-30.49
0,6.77,-28.92
0,5.88,-27.11
0,5.10,-24.66
0,4.28,-21.94
0,3.56,-20.03
0,3.60,-19.56
0,3.86,-20.55
0,3.95,-20.99
0,3.90,-20.52
0,3.64,-19.53
0,3.38,-17.80
0,3.16,-16.41
0,2.78,-14.35
0,2.31,-11.68
0,1.92,-8.57
0,1.88,-5.29
0,1.91,-2.01
0,2.15,0.81
0,2.61,3.94
0,3.21,7.43
0,3.66,10.87
0,4.11,13.14
0,4.65,15.04
0,5.16,17.17
0,5.82,18.93
0,6.71,21.26
0,7.80,24.62
0,9.43,29.08
0,11.64,34.25
0,14.59,40.41
0,19.38,48.77
0,25.30,55.65
0,31.52,61.20
0,37.34,65.31
1,40.15,66.99
1,40.96,67.27
1,40.18,66.44
1,39.35,65.94
1,38.85,65.71
1,38.80,65.68
1,39.35,65.98
1,40.03,66.32
1,40.64,66.46
1,41.25,66.85
1,43.24,67.71
1,44.18,68.22
1,44.12,68.02
1,42.94,67.45
1,41.89,66.69
1,41.58,66.46
1,41.61,66.37
1,41.70,66.34
1,41.72,66.33
1,41.92,66.43
1,42.53,66.64
1,42.89,66.87
1,42.96,66.80
1,42.79,66.76
1,42.38,66.58
1,42.28,66.49
1,42.42,66.61
1,42.74,66.68
1,42.98,66.80
1,43.26,66.83
1,43.57,66.93
1,43.32,66.75
1,43.00,66.48
1,42.67,66.27
1,41.94,65.86
1,41.01,65.30
1,40.65,65.01
1,41.11,65.20
1,42.17,65.74
1,42.84,65.79
1,42.54,65.69
1,42.41,65.61
1,41.98,65.44
1,41.17,64.94
1,40.43,64.57
1,40.11,64.47
1,40.28,64.52
1,40.59,64.67
1,40.85,64.78
1,41.13,64.89
1,41.33,64.91
1,41.41,64.92
1,41.36,64.89
1,41.14,64.81
1,40.85,64.64
1,40.28,64.40
1,38.80,63.68
1,38.10,63.00
1,38.11,62.87
1,38.71,63.10
1,39.44,63.41
1,39.84,63.35
1,40.40,63.54
1,40.92,63.78
1,41.10,63.80
1,41.10,63.74
1,40.78,63.61
1,40.42,63.47
1,40.45,63.48
1,40.63,63.55
1,40.47,63.44
1,40.34,63.48
1,40.48,63.44
1,40.39,63.39
1,40.46,63.43
1,40.57,63.47
1,40.57,63.46
1,40.57,63.46
1,40.59,63.52
1,40.87,63.71
1,41.05,63.82
1,41.06,63.80
1,41.03,63.78
1,40.86,63.65
1,40.52,63.67
1,40.00,63.44
1,39.77,63.27
1,40.07,63.37
1,40.74,63.53
1,41.28,63.69
1,41.37,63.73
1,41.34,63.76
1,41.36,63.71
1,41.10,63.57
1,40.43,63.23
1,40.49,63.17
1,40.51,63.13
1,40.27,62.95
1,39.88,62.73
1,39.10,62.17
1,38.25,61.58
1,37.06,60.72
1,35.12,59.33
1,32.85,57.52
0,30.06,55.27
0,27.03,53.03
0,23.27,49.57
0,18.50,44.70
0,14.13,39.50
0,10.35,33.74
0,7.60,26.39
0,5.72,20.18
0,4.43,14.30
0,4.71,9.68
0,5.41,5.90
0,5.32,3.45
0,5.23,1.47
0,5.51,-0.40
0,6.27,-1.92
0,6.71,-3.60
0,6.56,-5.67
0,6.88,-8.00
0,7.25,-10.44
0,7.41,-13.16
0,7.93,-16.60
0,9.11,-20.12
0,10.38,-22.35
0,11.16,-23.28
0,11.49,-23.61
0,11.11,-23.25
0,10.23,-21.86
0,9.00,-19.46
0,7.48,-16.31
0,5.34,-11.42
0,3.88,-4.98
0,2.65,2.87
0,2.69,9.82
0,3.85,15.50
0,5.46,20.12
0,6.86,23.64
0,8.28,25.99
0,9.42,27.60
0,10.13,28.44
0,10.58,28.84
0,10.44,28.59
0,9.82,27.77
0,9.18,26.73
0,7.71,24.85
0,6.50,22.25
0,5.69,19.97
0,4.89,17.89
0,4.23,15.91
0,3.74,14.02
0,3.23,11.77
0,2.84,9.11
0,2.58,5.59
0,2.49,2.18
0,2.63,-0.78
0,3.30,-3.57
0,3.86,-5.82
0,4.04,-7.55
0,4.32,-8.62
0,4.64,-9.55
0,4.86,-9.98
0,4.95,-8.08
0,4.67,-4.82
0,4.53,-1.15
0,5.05,3.16
0,5.77,7.58
0,6.45,11.19
0,7.36,14.20
0,8.50,16.39
0,9.59,17.65
0,9.88,17.72
0,9.59,16.69
0,9.09,14.61
0,8.66,12.56
0,8.33,10.23
0,8.10,7.43
0,7.78,4.22
0,7.00,0.16
0,7.10,-3.49
0,7.79,-7.30
0,8.31,-10.29
0,8.73,-13.25
0,9.54,-16.68
0,10.66,-20.13
0,11.89,-23.18
0,13.28,-26.22
0,15.26,-29.42
0,17.04,-32.63
0,18.35,-35.29
0,19.85,-36.89
0,21.00,-38.37
0,22.14,-39.79
0,23.32,-41.33
0,24.93,-43.15
0,27.42,-45.79
0,29.78,-48.68
0,32.42,-51.77
0,35.48,-54.56
0,38.98,-57.51
1,42.35,-60.43
1,43.94,-62.27
1,45.33,-63.51
1,46.25,-64.38
1,46.21,-64.18
1,44.88,-63.18
1,41.49,-61.54
1,34.99,-59.24
1,31.63,-57.18
1,30.84,-56.09
1,31.22,-56.21
1,32.77,-57.08
1,34.91,-58.46
1,37.13,-60.22
1,39.90,-61.75
1,42.27,-62.52
1,43.70,-63.83
1,45.35,-64.76
1,46.85,-65.54
1,47.68,-65.70
1,47.79,-65.63
1,47.78,-65.62
1,47.80,-65.65
1,47.85,-65.69
1,47.78,-65.64
1,47.69,-65.50
1,47.55,-65.35
1,47.43,-65.21
1,46.79,-64.86
1,45.77,-64.26
1,45.22,-64.01
1,45.24,-64.10
1,45.67,-64.26
1,46.05,-64.44
1,46.31,-64.54
1,46.74,-64.80
1,47.38,-65.15
1,47.74,-65.36
1,47.72,-65.30
1,47.57,-65.19
1,47.15,-64.88
1,46.45,-64.44
1,45.63,-64.23
1,45.04,-63.74
1,44.95,-63.70
1,45.42,-64.02
1,45.78,-64.37
1,46.35,-64.59
1,46.85,-64.97
1,47.14,-65.16
1,47.17,-65.16
1,47.14,-65.12
1,46.77,-64.79
1,45.62,-64.08
1,44.59,-63.50
1,44.17,-63.32
1,44.38,-63.42
1,44.66,-63.56
1,44.98,-63.75
1,45.42,-64.02
1,45.74,-64.17
1,45.83,-64.16
1,45.80,-64.09
1,45.67,-63.99
1,45.48,-63.87
1,45.53,-63.82
1,45.60,-63.87
1,46.02,-64.03
1,46.42,-64.28
1,46.83,-64.50
1,47.08,-64.67
1,46.94,-64.57
1,46.55,-64.28
1,45.84,-64.00
1,45.51,-63.81
1,45.80,-63.95
1,46.03,-64.08
1,46.20,-64.17
1,46.51,-64.38
1,46.88,-64.57
1,47.12,-64.75
1,47.14,-64.70
1,46.63,-64.34
1,45.82,-63.86
1,45.23,-63.59
1,45.02,-63.55
1,45.16,-63.56
1,45.49,-63.63
1,45.75,-63.82
1,45.99,-63.96
1,46.17,-64.07
1,46.42,-64.17
1,46.67,-64.31
1,46.93,-64.45
1,47.00,-64.48
1,46.99,-64.45
1,46.76,-64.29
1,46.42,-64.05
1,46.02,-63.83
1,46.16,-63.81
1,46.43,-64.03
1,46.52,-64.10
1,46.69,-64.22
1,47.01,-64.43
1,47.25,-64.59
1,47.53,-64.76
1,47.59,-64.76
1,47.32,-64.58
1,47.40,-64.62
1,47.24,-64.48
1,46.39,-63.90
1,45.81,-63.51
1,44.91,-62.81
1,43.38,-61.54
1,41.58,-60.20
1,40.52,-59.40
1,40.85,-59.57
1,42.12,-60.18
1,42.92,-60.68
1,43.49,-61.11
1,44.99,-62.23
1,46.09,-62.78
1,46.03,-62.74
1,45.98,-62.73
1,45.79,-62.65
1,45.69,-62.56
1,45.60,-62.51
1,45.25,-62.33
1,44.52,-61.65
1,42.13,-60.31
1,38.69,-57.85
0,34.74,-54.96
0,29.69,-51.56
0,24.50,-47.52
0,19.33,-42.63
0,15.08,-37.19
0,12.56,-31.84
0,11.23,-27.62
0,9.51,-23.15
0,8.08,-17.95
0,7.27,-12.48
0,7.97,-9.67
0,7.88,-4.69
0,7.78,1.45
0,8.02,8.30
0,9.18,14.57
0,10.39,18.83
0,11.18,22.02
0,11.51,24.73
0,12.27,26.49
0,12.77,26.87
0,11.97,26.41
0,9.48,23.01
0,6.38,17.69
0,3.86,11.53
0,2.54,5.73
0,1.28,-0.58
0,0.80,-6.97
0,1.75,-10.86
0,2.65,-13.31
0,2.56,-12.16
0,2.48,-9.36
0,2.42,-5.70
0,2.38,-1.18
0,2.74,3.74
0,3.15,8.55
0,3.71,12.71
0,5.02,15.51
0,6.54,17.49
0,8.02,18.83
0,8.40,19.16
0,6.73,17.44
0,5.02,13.40
0,3.37,6.53
0,2.08,-1.85
0,2.62,-6.76
0,3.36,-9.48
0,3.65,-8.81
0,3.90,-7.73
0,4.07,-6.95
0,4.24,-7.34
0,4.26,-8.37
0,4.38,-8.77
0,4.30,-8.14
0,4.31,-6.77
0,4.31,-4.26
0,4.96,-0.60
0,5.64,3.96
0,6.44,8.36
0,7.94,12.12
0,9.39,15.94
0,10.51,18.55
0,11.30,20.07
0,11.50,20.61
0,11.44,20.52
0,11.09,20.14
0,10.26,19.02
0,9.17,17.10
0,7.71,14.48
0,6.28,10.97
0,5.42,6.01
0,6.02,0.47
0,7.00,-4.26
0,7.77,-8.90
0,8.44,-12.29
0,9.25,-14.26
0,9.59,-15.42
0,9.74,-15.87
0,9.67,-15.85
0,9.34,-15.38
0,8.85,-14.13
0,8.22,-12.75
0,7.49,-11.68
0,7.21,-9.49
0,7.12,-6.93
0,6.93,-3.95
0,6.85,-0.85
0,7.05,2.62
0,7.50,5.79
0,8.12,8.89
0,9.02,11.81
0,10.13,14.54
0,11.18,17.09
0,12.12,19.17
0,12.61,20.66
0,12.50,20.59
0,11.97,19.81
0,11.16,18.72
0,9.06,16.41
0,7.30,13.64
0,6.52,9.77
0,5.81,5.86
0,5.19,1.94
0,5.53,-1.75
0,5.15,-4.73
0,5.25,-7.09
0,5.71,-8.96
0,5.65,-10.34
